股票名称,股票代码
新光光电,sh688011.SS
中微公司,sh688012.SS
天臣医疗,sh688013.SS
交控科技,sh688015.SS
心脉医疗,sh688016.SS
绿的谐波,sh688017.SS
乐鑫科技,sh688018.SS
安集科技,sh688019.SS
方邦股份,sh688020.SS
奥福科技,sh688021.SS
瀚川智能,sh688022.SS
安恒信息,sh688023.SS
杰普特,sh688025.SS
洁特生物,sh688026.SS
国盾量子,sh688027.SS
沃尔德,sh688028.SS
南微医学,sh688029.SS
山石网科,sh688030.SS
星环科技,sh688031.SS
禾迈股份,sh688032.SS
天宜新材,sh688033.SS
德邦科技,sh688035.SS
传音控股,sh688036.SS
芯源微,sh688037.SS
中科通达,sh688038.SS
当虹科技,sh688039.SS
海光信息,sh688041.SS
必易微,sh688045.SS
药康生物,sh688046.SS
龙芯中科,sh688047.SS
长光华芯,sh688048.SS
炬芯科技,sh688049.SS
爱博医疗,sh688050.SS
佳华科技,sh688051.SS
纳芯微,sh688052.SS
ST思科瑞,sh688053.SS
龙腾光电,sh688055.SS
莱伯泰科,sh688056.SS
金达莱,sh688057.SS
宝兰德,sh688058.SS
华锐精密,sh688059.SS
云涌科技,sh688060.SS
灿瑞科技,sh688061.SS
迈威生物,sh688062.SS
派能科技,sh688063.SS
凯赛生物,sh688065.SS
航天宏图,sh688066.SS
爱威科技,sh688067.SS
热景生物,sh688068.SS
德林海,sh688069.SS
纵横股份,sh688070.SS
华依科技,sh688071.SS
拓荆科技,sh688072.SS
毕得医药,sh688073.SS
安旭生物,sh688075.SS
ST诺泰,sh688076.SS
大地熊,sh688077.SS
龙软科技,sh688078.SS
美迪凯,sh688079.SS
映翰通,sh688080.SS
兴图新科,sh688081.SS
盛美上海,sh688082.SS
中望软件,sh688083.SS
晶品特装,sh688084.SS
三友医疗,sh688085.SS
英科再生,sh688087.SS
虹软科技,sh688088.SS
嘉必优,sh688089.SS
瑞松科技,sh688090.SS
上海谊众,sh688091.SS
爱科科技,sh688092.SS
世华科技,sh688093.SS
福昕软件,sh688095.SS
京源环保,sh688096.SS
博众精工,sh688097.SS
申联生物,sh688098.SS
晶晨股份,sh688099.SS
威胜信息,sh688100.SS
三达膜,sh688101.SS
斯瑞新材,sh688102.SS
国力电子,sh688103.SS
诺唯赞,sh688105.SS
金宏气体,sh688106.SS
安路科技,sh688107.SS
赛诺医疗,sh688108.SS
品茗科技,sh688109.SS
东芯股份,sh688110.SS
金山办公,sh688111.SS
鼎阳科技,sh688112.SS
联测科技,sh688113.SS
华大智造,sh688114.SS
思林杰,sh688115.SS
天奈科技,sh688116.SS
圣诺生物,sh688117.SS
普元信息,sh688118.SS
中钢洛耐,sh688119.SS
华海清科,sh688120.SS
卓然股份,sh688121.SS
西部超导,sh688122.SS
聚辰股份,sh688123.SS
安达智能,sh688125.SS
沪硅产业,sh688126.SS
蓝特光学,sh688127.SS
中国电研,sh688128.SS
东来技术,sh688129.SS
晶华微,sh688130.SS
皓元医药,sh688131.SS
邦彦技术,sh688132.SS
泰坦科技,sh688133.SS
利扬芯片,sh688135.SS
科兴制药,sh688136.SS
近岸蛋白,sh688137.SS
清溢光电,sh688138.SS
海尔生物,sh688139.SS
杰华特,sh688141.SS
长盈通,sh688143.SS
中船特气,sh688146.SS
微导纳米,sh688147.SS
芳源股份,sh688148.SS
莱特光电,sh688150.SS
华强科技,sh688151.SS
麒麟信安,sh688152.SS
唯捷创芯,sh688153.SS
先惠技术,sh688155.SS
路德科技,sh688156.SS
松井股份,sh688157.SS
优刻得,sh688158.SS
有方科技,sh688159.SS
步科股份,sh688160.SS
威高骨科,sh688161.SS
巨一科技,sh688162.SS
赛伦生物,sh688163.SS
埃夫特,sh688165.SS
博瑞医药,sh688166.SS
炬光科技,sh688167.SS
安博通,sh688168.SS
石头科技,sh688169.SS
德龙激光,sh688170.SS
纬德信息,sh688171.SS
燕东微,sh688172.SS
希荻微,sh688173.SS
高凌信息,sh688175.SS
亚虹医药,sh688176.SS
百奥泰,sh688177.SS
万德斯,sh688178.SS
阿拉丁,sh688179.SS
君实生物,sh688180.SS
八亿时空,sh688181.SS
灿勤科技,sh688182.SS
生益电子,sh688183.SS
ST帕瓦,sh688184.SS
康希诺,sh688185.SS
广大特材,sh688186.SS
时代电气,sh688187.SS
柏楚电子,sh688188.SS
南新制药,sh688189.SS
云路股份,sh688190.SS
智洋创新,sh688191.SS
迪哲医药,sh688192.SS
仁度生物,sh688193.SS
腾景科技,sh688195.SS
卓越新能,sh688196.SS
首药控股,sh688197.SS
佰仁医疗,sh688198.SS
久日新材,sh688199.SS
华峰测控,sh688200.SS
信安世纪,sh688201.SS
美迪西,sh688202.SS
海正生材,sh688203.SS
德科立,sh688205.SS
概伦电子,sh688206.SS
格灵深瞳,sh688207.SS
道通科技,sh688208.SS
英集芯,sh688209.SS
统联精密,sh688210.SS
中科微至,sh688211.SS
澳华内镜,sh688212.SS
思特威,sh688213.SS
瑞晟智能,sh688215.SS
气派科技,sh688216.SS
睿昂基因,sh688217.SS
江苏北人,sh688218.SS
会通股份,sh688219.SS
翱捷科技,sh688220.SS
前沿生物,sh688221.SS
成都先导,sh688222.SS
晶科能源,sh688223.SS
亚信安全,sh688225.SS
威腾电气,sh688226.SS
品高股份,sh688227.SS
开普云,sh688228.SS
博睿数据,sh688229.SS
芯导科技,sh688230.SS
隆达股份,sh688231.SS
新点软件,sh688232.SS
神工股份,sh688233.SS
天岳先进,sh688234.SS
百济神州,sh688235.SS
春立医疗,sh688236.SS
超卓航科,sh688237.SS
和元生物,sh688238.SS
航宇科技,sh688239.SS
永信至诚,sh688244.SS
嘉和美康,sh688246.SS
宣泰医药,sh688247.SS
南网科技,sh688248.SS
晶合集成,sh688249.SS
井松智能,sh688251.SS
天德钰,sh688252.SS
英诺特,sh688253.SS
凯尔达,sh688255.SS
寒武纪,sh688256.SS
新锐股份,sh688257.SS
卓易信息,sh688258.SS
创耀科技,sh688259.SS
昀冢科技,sh688260.SS
东微半导,sh688261.SS
国芯科技,sh688262.SS
南模生物,sh688265.SS
泽璟制药,sh688266.SS
XD中触媒,sh688267.SS
华特气体,sh688268.SS
凯立新材,sh688269.SS
臻镭科技,sh688270.SS
联影医疗,sh688271.SS
富吉瑞,sh688272.SS
麦澜德,sh688273.SS
万润新能,sh688275.SS
百克生物,sh688276.SS
天智航,sh688277.SS
特宝生物,sh688278.SS
峰岹科技,sh688279.SS
精进电动,sh688280.SS
华秦科技,sh688281.SS
理工导航,sh688282.SS
坤恒顺维,sh688283.SS
高铁电气,sh688285.SS
敏芯股份,sh688286.SS
*ST观典,sh688287.SS
鸿泉技术,sh688288.SS
圣湘生物,sh688289.SS
景业智能,sh688290.SS
金橙子,sh688291.SS
浩瀚深度,sh688292.SS
奥浦迈,sh688293.SS
中复神鹰,sh688295.SS
和达科技,sh688296.SS
中无人机,sh688297.SS
东方生物,sh688298.SS
长阳科技,sh688299.SS
联瑞新材,sh688300.SS
奕瑞科技,sh688301.SS
海创药业,sh688302.SS
大全能源,sh688303.SS
科德数控,sh688305.SS
均普智能,sh688306.SS
中润光学,sh688307.SS
欧科亿,sh688308.SS
恒誉环保,sh688309.SS
迈得医疗,sh688310.SS
盟升电子,sh688311.SS
燕麦科技,sh688312.SS
仕佳光子,sh688313.SS
康拓医疗,sh688314.SS
诺禾致源,sh688315.SS
青云科技,sh688316.SS
之江生物,sh688317.SS
财富趋势,sh688318.SS
欧林生物,sh688319.SS
禾川科技,sh688320.SS
微芯生物,sh688321.SS
奥比中光,sh688322.SS
瑞华泰,sh688323.SS
赛微微电,sh688325.SS
经纬恒润,sh688326.SS
云从科技,sh688327.SS
深科达,sh688328.SS
艾隆科技,sh688329.SS
宏力达,sh688330.SS
荣昌生物,sh688331.SS
中科蓝讯,sh688332.SS
铂力特,sh688333.SS
西高院,sh688334.SS
复洁科技,sh688335.SS
三生国健,sh688336.SS
普源精电,sh688337.SS
赛科希德,sh688338.SS
亿华通,sh688339.SS
云天励飞,sh688343.SS
博力威,sh688345.SS
华虹公司,sh688347.SS
昱能科技,sh688348.SS
三一重能,sh688349.SS
富淼科技,sh688350.SS
微电生理,sh688351.SS
颀中科技,sh688352.SS
华盛锂电,sh688353.SS
明志科技,sh688355.SS
键凯科技,sh688356.SS
建龙微纳,sh688357.SS
祥生医疗,sh688358.SS
三孚新科,sh688359.SS
德马科技,sh688360.SS
中科飞测,sh688361.SS
甬矽电子,sh688362.SS
华熙生物,sh688363.SS
光云科技,sh688365.SS
昊海生科,sh688366.SS
工大高科,sh688367.SS
晶丰明源,sh688368.SS
致远互联,sh688369.SS
丛麟科技,sh688370.SS
菲沃泰,sh688371.SS
伟测科技,sh688372.SS
盟科药业,sh688373.SS
国博电子,sh688375.SS
美埃科技,sh688376.SS
迪威尔,sh688377.SS
奥来德,sh688378.SS
华光新材,sh688379.SS
中微半导,sh688380.SS
帝奥微,sh688381.SS
益方生物,sh688382.SS
新益昌,sh688383.SS
复旦微电,sh688385.SS
泛亚微透,sh688386.SS
信科移动,sh688387.SS
嘉元科技,sh688388.SS
普门科技,sh688389.SS
固德威,sh688390.SS
钜泉科技,sh688391.SS
骄成超声,sh688392.SS
安必平,sh688393.SS
正弦电气,sh688395.SS
华润微,sh688396.SS
赛特新材,sh688398.SS
硕世生物,sh688399.SS
凌云光,sh688400.SS
路维光电,sh688401.SS
汇成股份,sh688403.SS
中信博,sh688408.SS
富创精密,sh688409.SS
山外山,sh688410.SS
海博思创,sh688411.SS
恒烁股份,sh688416.SS
震有科技,sh688418.SS
耐科装备,sh688419.SS
美腾科技,sh688420.SS
铁建重工,sh688425.SS
康为世纪,sh688426.SS
诺诚健华,sh688428.SS
时创能源,sh688429.SS
有研硅,sh688432.SS
华曙高科,sh688433.SS
英方软件,sh688435.SS
振华风光,sh688439.SS
智翔金泰,sh688443.SS
磁谷科技,sh688448.SS
联芸科技,sh688449.SS
光格科技,sh688450.SS
科捷智能,sh688455.SS
有研粉材,sh688456.SS
美芯晟,sh688458.SS
哈铁科技,sh688459.SS
金科环境,sh688466.SS
科美诊断,sh688468.SS
芯联集成,sh688469.SS
阿特斯,sh688472.SS
萤石网络,sh688475.SS
晶升股份,sh688478.SS
友车科技,sh688479.SS
赛恩斯,sh688480.SS
南芯科技,sh688484.SS
九州一轨,sh688485.SS
龙迅股份,sh688486.SS
艾迪药业,sh688488.SS
三未信安,sh688489.SS
清越科技,sh688496.SS
源杰科技,sh688498.SS
利元亨,sh688499.SS
慧辰股份,sh688500.SS
青达环保,sh688501.SS
茂莱光学,sh688502.SS
聚和材料,sh688503.SS
复旦张江,sh688505.SS
百利天恒,sh688506.SS
索辰科技,sh688507.SS
芯朋微,sh688508.SS
正元地信,sh688509.SS
航亚科技,sh688510.SS
*ST天微,sh688511.SS
慧智微,sh688512.SS
苑东生物,sh688513.SS
裕太微,sh688515.SS
奥特维,sh688516.SS
金冠电气,sh688517.SS
联赢激光,sh688518.SS
南亚新材,sh688519.SS
神州细胞,sh688520.SS
芯原股份,sh688521.SS
纳睿雷达,sh688522.SS
航天环宇,sh688523.SS
佰维存储,sh688525.SS
科前生物,sh688526.SS
秦川物联,sh688528.SS
豪森智能,sh688529.SS
欧莱新材,sh688530.SS
日联科技,sh688531.SS
上声电子,sh688533.SS
华海诚科,sh688535.SS
思瑞浦,sh688536.SS
和辉光电,sh688538.SS
高华科技,sh688539.SS
国科军工,sh688543.SS
兴福电子,sh688545.SS
广钢气体,sh688548.SS
中巨芯,sh688549.SS
瑞联新材,sh688550.SS
科威尔,sh688551.SS
航天南湖,sh688552.SS
汇宇制药,sh688553.SS
高测股份,sh688556.SS
兰剑智能,sh688557.SS
国盛智科,sh688558.SS
海目星,sh688559.SS
明冠新材,sh688560.SS
奇安信,sh688561.SS
航天软件,sh688562.SS
航材股份,sh688563.SS
力源科技,sh688565.SS
吉贝尔,sh688566.SS
孚能科技,sh688567.SS
中科星图,sh688568.SS
铁科轨道,sh688569.SS
天玛智控,sh688570.SS
杭华股份,sh688571.SS
信宇人,sh688573.SS
亚辉龙,sh688575.SS
西山科技,sh688576.SS
浙海德曼,sh688577.SS
艾力斯,sh688578.SS
山大地纬,sh688579.SS
伟思医疗,sh688580.SS
安杰思,sh688581.SS
芯动联科,sh688582.SS
思看科技,sh688583.SS
上海合晶,sh688584.SS
上纬新材,sh688585.SS
江航装备,sh688586.SS
凌志软件,sh688588.SS
力合微,sh688589.SS
新致软件,sh688590.SS
泰凌微,sh688591.SS
司南导航,sh688592.SS
新相微,sh688593.SS
芯海科技,sh688595.SS
正帆科技,sh688596.SS
煜邦电力,sh688597.SS
金博股份,sh688598.SS
天合光能,sh688599.SS
皖仪科技,sh688600.SS
力芯微,sh688601.SS
康鹏科技,sh688602.SS
天承科技,sh688603.SS
先锋精科,sh688605.SS
奥泰生物,sh688606.SS
康众医疗,sh688607.SS
恒玄科技,sh688608.SS
九联科技,sh688609.SS
埃科光电,sh688610.SS
杭州柯林,sh688611.SS
威迈斯,sh688612.SS
奥精医疗,sh688613.SS
合合信息,sh688615.SS
西力科技,sh688616.SS
惠泰医疗,sh688617.SS
三旺通信,sh688618.SS
罗普特,sh688619.SS
安凯微,sh688620.SS
阳光诺和,sh688621.SS
禾信仪器,sh688622.SS
双元科技,sh688623.SS
呈和科技,sh688625.SS
翔宇医疗,sh688626.SS
精智达,sh688627.SS
优利德,sh688628.SS
华丰科技,sh688629.SS
芯碁微装,sh688630.SS
莱斯信息,sh688631.SS
星球石墨,sh688633.SS
智明达,sh688636.SS
誉辰智能,sh688638.SS
华恒生物,sh688639.SS
ST逸飞,sh688646.SS
中邮科技,sh688648.SS
盛邦安全,sh688651.SS
京仪装备,sh688652.SS
康希通信,sh688653.SS
迅捷兴,sh688655.SS
浩欧博,sh688656.SS
浩辰软件,sh688657.SS
悦康药业,sh688658.SS
元琛科技,sh688659.SS
电气风电,sh688660.SS
和林微纳,sh688661.SS
富信科技,sh688662.SS
新风光,sh688663.SS
四方光电,sh688665.SS
菱电电控,sh688667.SS
鼎通科技,sh688668.SS
聚石化学,sh688669.SS
金迪克,sh688670.SS
碧兴物联,sh688671.SS
金盘科技,sh688676.SS
海泰新光,sh688677.SS
福立旺,sh688678.SS
通源环境,sh688679.SS
海优新材,sh688680.SS
科汇股份,sh688681.SS
霍莱沃,sh688682.SS
莱尔科技,sh688683.SS
迈信林,sh688685.SS
奥普特,sh688686.SS
凯因科技,sh688687.SS
银河微电,sh688689.SS
纳微科技,sh688690.SS
灿芯股份,sh688691.SS
达梦数据,sh688692.SS
锴威特,sh688693.SS
中创股份,sh688695.SS
极米科技,sh688696.SS
纽威数控,sh688697.SS
伟创电气,sh688698.SS
明微电子,sh688699.SS
东威科技,sh688700.SS
卓锦股份,sh688701.SS
盛科通信,sh688702.SS
振华新材,sh688707.SS
佳驰科技,sh688708.SS
成都华微,sh688709.SS
益诺思,sh688710.SS
宏微科技,sh688711.SS
中研股份,sh688716.SS
艾罗能源,sh688717.SS
唯赛勃,sh688718.SS
爱科赛博,sh688719.SS
艾森股份,sh688720.SS
龙图光罩,sh688721.SS
同益中,sh688722.SS
拉普拉斯,sh688726.SS
恒坤新材,sh688727.SS
格科微,sh688728.SS
屹唐股份,sh688729.SS
壹石通,sh688733.SS
中自科技,sh688737.SS
成大生物,sh688739.SS
金天钛业,sh688750.SS
汉邦科技,sh688755.SS
胜科纳米,sh688757.SS
赛分科技,sh688758.SS
必贝特,sh688759.SS
禾元生物,sh688765.SS
普冉股份,sh688766.SS
博拓生物,sh688767.SS
容知日新,sh688768.SS
珠海冠宇,sh688772.SS
影石创新,sh688775.SS
国光电气,sh688776.SS
中控技术,sh688777.SS
厦钨新能,sh688778.SS
五矿新能,sh688779.SS
西安奕材,sh688783.SS
悦安新材,sh688786.SS
海天瑞声,sh688787.SS
科思科技,sh688788.SS
宏华数科,sh688789.SS
倍轻松,sh688793.SS
C摩尔,sh688795.SS
N百奥,sh688796.SS
艾为电子,sh688798.SS
华纳药厂,sh688799.SS
瑞可达,sh688800.SS
天能股份,sh688819.SS
中芯国际,sh688981.SS
平安银行,sz000001.SS
万 科Ａ,sz000002.SS
*ST国华,sz000004.SS
深振业Ａ,sz000006.SS
全新好,sz000007.SS
神州高铁,sz000008.SS
中国宝安,sz000009.SS
美丽生态,sz000010.SS
深物业A,sz000011.SS
南 玻Ａ,sz000012.SS
沙河股份,sz000014.SS
深康佳Ａ,sz000016.SS
深中华A,sz000017.SS
深粮控股,sz000019.SS
深华发Ａ,sz000020.SS
深科技,sz000021.SS
特 力Ａ,sz000025.SS
飞亚达,sz000026.SS
深圳能源,sz000027.SS
国药一致,sz000028.SS
深深房Ａ,sz000029.SS
富奥股份,sz000030.SS
大悦城,sz000031.SS
深桑达Ａ,sz000032.SS
神州数码,sz000034.SS
中国天楹,sz000035.SS
华联控股,sz000036.SS
深南电A,sz000037.SS
中集集团,sz000039.SS
中洲控股,sz000042.SS
深纺织Ａ,sz000045.SS
京基智农,sz000048.SS
德赛电池,sz000049.SS
深天马Ａ,sz000050.SS
方大集团,sz000055.SS
皇庭国际,sz000056.SS
深 赛 格,sz000058.SS
华锦股份,sz000059.SS
中金岭南,sz000060.SS
农 产 品,sz000061.SS
深圳华强,sz000062.SS
中兴通讯,sz000063.SS
北方国际,sz000065.SS
中国长城,sz000066.SS
华控赛格,sz000068.SS
华侨城Ａ,sz000069.SS
特发信息,sz000070.SS
海王生物,sz000078.SS
盐 田 港,sz000088.SS
深圳机场,sz000089.SS
天健集团,sz000090.SS
广聚能源,sz000096.SS
中信海直,sz000099.SS
TCL科技,sz000100.SS
中成股份,sz000151.SS
丰原药业,sz000153.SS
川能动力,sz000155.SS
华数传媒,sz000156.SS
中联重科,sz000157.SS
常山北明,sz000158.SS
国际实业,sz000159.SS
申万宏源,sz000166.SS
东方盛虹,sz000301.SS
美的集团,sz000333.SS
潍柴动力,sz000338.SS
许继电气,sz000400.SS
金隅冀东,sz000401.SS
金 融 街,sz000402.SS
派林生物,sz000403.SS
长虹华意,sz000404.SS
胜利股份,sz000407.SS
藏格矿业,sz000408.SS
云鼎科技,sz000409.SS
沈阳机床,sz000410.SS
英特集团,sz000411.SS
渤海租赁,sz000415.SS
合百集团,sz000417.SS
通程控股,sz000419.SS
吉林化纤,sz000420.SS
南京公用,sz000421.SS
湖北宜化,sz000422.SS
东阿阿胶,sz000423.SS
徐工机械,sz000425.SS
兴业银锡,sz000426.SS
华天酒店,sz000428.SS
粤高速Ａ,sz000429.SS
*ST张股,sz000430.SS
ST晨鸣,sz000488.SS
山东路桥,sz000498.SS
武商集团,sz000501.SS
国新健康,sz000503.SS
*ST生物,sz000504.SS
京粮控股,sz000505.SS
招金黄金,sz000506.SS
珠海港,sz000507.SS
华塑控股,sz000509.SS
新金路,sz000510.SS
丽珠集团,sz000513.SS
渝 开 发,sz000514.SS
国际医学,sz000516.SS
荣安地产,sz000517.SS
*ST四环,sz000518.SS
中兵红箭,sz000519.SS
凤凰航运,sz000520.SS
长虹美菱,sz000521.SS
红棉股份,sz000523.SS
岭南控股,sz000524.SS
红太阳,sz000525.SS
学大教育,sz000526.SS
柳 工,sz000528.SS
广弘控股,sz000529.SS
冰山冷热,sz000530.SS
穗恒运Ａ,sz000531.SS
华金资本,sz000532.SS
顺钠股份,sz000533.SS
万泽股份,sz000534.SS
华映科技,sz000536.SS
中绿电,sz000537.SS
云南白药,sz000538.SS
粤电力Ａ,sz000539.SS
佛山照明,sz000541.SS
皖能电力,sz000543.SS
中原环保,sz000544.SS
金浦钛业,sz000545.SS
金圆股份,sz000546.SS
航天发展,sz000547.SS
湖南投资,sz000548.SS
江铃汽车,sz000550.SS
创元科技,sz000551.SS
甘肃能化,sz000552.SS
安道麦A,sz000553.SS
泰山石油,sz000554.SS
神州信息,sz000555.SS
西部创业,sz000557.SS
天府文旅,sz000558.SS
万向钱潮,sz000559.SS
我爱我家,sz000560.SS
烽火电子,sz000561.SS
陕国投Ａ,sz000563.SS
供销大集,sz000564.SS
渝三峡Ａ,sz000565.SS
海南海药,sz000566.SS
海德股份,sz000567.SS
泸州老窖,sz000568.SS
苏常柴Ａ,sz000570.SS
新大洲A,sz000571.SS
海马汽车,sz000572.SS
粤宏远Ａ,sz000573.SS
甘化科工,sz000576.SS
威孚高科,sz000581.SS
北部湾港,sz000582.SS
汇源通信,sz000586.SS
贵州轮胎,sz000589.SS
启迪药业,sz000590.SS
太阳能,sz000591.SS
平潭发展,sz000592.SS
德龙汇能,sz000593.SS
*ST宝实,sz000595.SS
古井贡酒,sz000596.SS
东北制药,sz000597.SS
兴蓉环境,sz000598.SS
青岛双星,sz000599.SS
建投能源,sz000600.SS
韶能股份,sz000601.SS
盛达资源,sz000603.SS
渤海股份,sz000605.SS
华媒控股,sz000607.SS
*ST阳光,sz000608.SS
ST中迪,sz000609.SS
西安旅游,sz000610.SS
焦作万方,sz000612.SS
*ST美谷,sz000615.SS
中油资本,sz000617.SS
海螺新材,sz000619.SS
盈新发展,sz000620.SS
吉林敖东,sz000623.SS
长安汽车,sz000625.SS
远大控股,sz000626.SS
高新发展,sz000628.SS
钒钛股份,sz000629.SS
铜陵有色,sz000630.SS
顺发恒能,sz000631.SS
三木集团,sz000632.SS
合金投资,sz000633.SS
英 力 特,sz000635.SS
风华高科,sz000636.SS
茂化实华,sz000637.SS
*ST万方,sz000638.SS
西王食品,sz000639.SS
仁和药业,sz000650.SS
格力电器,sz000651.SS
泰达股份,sz000652.SS
金岭矿业,sz000655.SS
*ST金科,sz000656.SS
中钨高新,sz000657.SS
珠海中富,sz000659.SS
长春高新,sz000661.SS
永安林业,sz000663.SS
湖北广电,sz000665.SS
*ST荣控,sz000668.SS
ST金鸿,sz000669.SS
盈方微,sz000670.SS
上峰水泥,sz000672.SS
智度股份,sz000676.SS
恒天海龙,sz000677.SS
襄阳轴承,sz000678.SS
大连友谊,sz000679.SS
山推股份,sz000680.SS
视觉中国,sz000681.SS
东方电子,sz000682.SS
博源化工,sz000683.SS
中山公用,sz000685.SS
东北证券,sz000686.SS
国城矿业,sz000688.SS
宝新能源,sz000690.SS
*ST亚太,sz000691.SS
惠天热电,sz000692.SS
滨海能源,sz000695.SS
*ST炼石,sz000697.SS
ST沈化,sz000698.SS
模塑科技,sz000700.SS
厦门信达,sz000701.SS
正虹科技,sz000702.SS
恒逸石化,sz000703.SS
浙江震元,sz000705.SS
双环科技,sz000707.SS
中信特钢,sz000708.SS
河钢股份,sz000709.SS
贝瑞基因,sz000710.SS
ST京蓝,sz000711.SS
锦龙股份,sz000712.SS
国投丰乐,sz000713.SS
中兴商业,sz000715.SS
黑芝麻,sz000716.SS
中南股份,sz000717.SS
苏宁环球,sz000718.SS
中原传媒,sz000719.SS
新能泰山,sz000720.SS
西安饮食,sz000721.SS
湖南发展,sz000722.SS
美锦能源,sz000723.SS
京东方Ａ,sz000725.SS
鲁 泰Ａ,sz000726.SS
冠捷科技,sz000727.SS
国元证券,sz000728.SS
燕京啤酒,sz000729.SS
四川美丰,sz000731.SS
振华科技,sz000733.SS
罗 牛 山,sz000735.SS
*ST中地,sz000736.SS
北方铜业,sz000737.SS
航发控制,sz000738.SS
普洛药业,sz000739.SS
国海证券,sz000750.SS
锌业股份,sz000751.SS
ST西发,sz000752.SS
漳州发展,sz000753.SS
山西高速,sz000755.SS
新华制药,sz000756.SS
浩物股份,sz000757.SS
中色股份,sz000758.SS
中百集团,sz000759.SS
本钢板材,sz000761.SS
西藏矿业,sz000762.SS
通化金马,sz000766.SS
晋控电力,sz000767.SS
中航西飞,sz000768.SS
广发证券,sz000776.SS
中核科技,sz000777.SS
新兴铸管,sz000778.SS
甘咨询,sz000779.SS
恒申新材,sz000782.SS
长江证券,sz000783.SS
居然智家,sz000785.SS
北新建材,sz000786.SS
北大医药,sz000788.SS
万年青,sz000789.SS
华神科技,sz000790.SS
甘肃能源,sz000791.SS
盐湖股份,sz000792.SS
ST华闻,sz000793.SS
英洛华,sz000795.SS
凯撒旅业,sz000796.SS
中国武夷,sz000797.SS
中水渔业,sz000798.SS
酒鬼酒,sz000799.SS
一汽解放,sz000800.SS
四川九洲,sz000801.SS
北京文化,sz000802.SS
山高环能,sz000803.SS
云铝股份,sz000807.SS
和展能源,sz000809.SS
创维数字,sz000810.SS
冰轮环境,sz000811.SS
陕西金叶,sz000812.SS
德展健康,sz000813.SS
美利云,sz000815.SS
智慧农业,sz000816.SS
航锦科技,sz000818.SS
岳阳兴长,sz000819.SS
*ST节能,sz000820.SS
京山轻机,sz000821.SS
山东海化,sz000822.SS
超声电子,sz000823.SS
太钢不锈,sz000825.SS
启迪环境,sz000826.SS
东莞控股,sz000828.SS
天音控股,sz000829.SS
鲁西化工,sz000830.SS
中国稀土,sz000831.SS
粤桂股份,sz000833.SS
秦川机床,sz000837.SS
财信发展,sz000838.SS
国安股份,sz000839.SS
承德露露,sz000848.SS
华茂股份,sz000850.SS
石化机械,sz000852.SS
冀东装备,sz000856.SS
五 粮 液,sz000858.SS
国风新材,sz000859.SS
顺鑫农业,sz000860.SS
银星能源,sz000862.SS
三湘印象,sz000863.SS
安凯客车,sz000868.SS
张 裕Ａ,sz000869.SS
吉电股份,sz000875.SS
新 希 望,sz000876.SS
天山股份,sz000877.SS
云南铜业,sz000878.SS
潍柴重机,sz000880.SS
中广核技,sz000881.SS
华联股份,sz000882.SS
湖北能源,sz000883.SS
城发环境,sz000885.SS
海南高速,sz000886.SS
中鼎股份,sz000887.SS
峨眉山Ａ,sz000888.SS
中嘉博创,sz000889.SS
法尔胜,sz000890.SS
欢瑞世纪,sz000892.SS
亚钾国际,sz000893.SS
双汇发展,sz000895.SS
津滨发展,sz000897.SS
鞍钢股份,sz000898.SS
赣能股份,sz000899.SS
现代投资,sz000900.SS
航天科技,sz000901.SS
新洋丰,sz000902.SS
ST云动,sz000903.SS
厦门港务,sz000905.SS
浙商中拓,sz000906.SS
*ST景峰,sz000908.SS
ST数源,sz000909.SS
大亚圣象,sz000910.SS
广农糖业,sz000911.SS
泸天化,sz000912.SS
钱江摩托,sz000913.SS
华特达因,sz000915.SS
电广传媒,sz000917.SS
金陵药业,sz000919.SS
沃顿科技,sz000920.SS
海信家电,sz000921.SS
佳电股份,sz000922.SS
河钢资源,sz000923.SS
众合科技,sz000925.SS
福星股份,sz000926.SS
中国铁物,sz000927.SS
中钢国际,sz000928.SS
*ST兰黄,sz000929.SS
中粮科技,sz000930.SS
中 关 村,sz000931.SS
华菱钢铁,sz000932.SS
神火股份,sz000933.SS
四川双马,sz000935.SS
华西股份,sz000936.SS
冀中能源,sz000937.SS
紫光股份,sz000938.SS
南天信息,sz000948.SS
新乡化纤,sz000949.SS
重药控股,sz000950.SS
中国重汽,sz000951.SS
广济药业,sz000952.SS
河化股份,sz000953.SS
欣龙控股,sz000955.SS
中通客车,sz000957.SS
电投产融,sz000958.SS
首钢股份,sz000959.SS
锡业股份,sz000960.SS
东方钽业,sz000962.SS
华东医药,sz000963.SS
天保基建,sz000965.SS
长源电力,sz000966.SS
盈峰环境,sz000967.SS
蓝焰控股,sz000968.SS
安泰科技,sz000969.SS
中科三环,sz000970.SS
*ST中基,sz000972.SS
佛塑科技,sz000973.SS
山金国际,sz000975.SS
浪潮信息,sz000977.SS
桂林旅游,sz000978.SS
众泰汽车,sz000980.SS
山子高科,sz000981.SS
山西焦煤,sz000983.SS
大庆华科,sz000985.SS
越秀资本,sz000987.SS
华工科技,sz000988.SS
九芝堂,sz000989.SS
诚志股份,sz000990.SS
闽东电力,sz000993.SS
皇台酒业,sz000995.SS
新 大 陆,sz000997.SS
隆平高科,sz000998.SS
华润三九,sz000999.SS
东瑞股份,sz001201.SS
炬申股份,sz001202.SS
大中矿业,sz001203.SS
盛航股份,sz001205.SS
